Source File	Size	loadResources	load	generateSnapshots	load-configure	scan	loadDepInfo	loadInfo	checkR4R4B	generateNarratives	validate	loadLists	checkConformanceResources	checkConformanceResources2	checkConformanceResources3	generateLogicalMaps	validateExpressions	scanForUsageStats	checkURLsUnique	processProvenanceDetails	translate	generate1	generate2	generateLogicals	makeDependencies	generateExampleZip	generateValidationPack	scanProfilesForR5	scanExamplesForR5
/fsh-generated/resources/ImplementationGuide-ans.fhir.fr.annuaire.json	34708	-	0	0	0	0	0	0	20	116	0	0	0	0	1	0	0	1	0	0	33	224	746	0	0	0	9	0	4
fsh-generated/resources/CapabilityStatement-AsServerDPCapabilityStatement.json	22115	5	0	0	1	0	0	0	3	59	0	0	0	0	0	0	0	0	0	0	13	116	131	0	1	0	5	0	0
fsh-generated/resources/CodeSystem-as-cs-organization-types.json	1091	3	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	9	16	134	0	0	0	0	0	1
fsh-generated/resources/CodeSystem-as-cs-type-etablissement.json	807	1	0	0	0	1	0	0	0	9	0	0	0	0	0	0	0	0	0	0	7	11	90	0	0	0	1	0	0
fsh-generated/resources/CodeSystem-as-cs-type-systeme-information.json	1294	2	0	0	0	0	0	0	1	6	0	0	1	0	0	0	0	0	0	0	5	13	87	0	0	0	0	0	0
fsh-generated/resources/Organization-158480.json	3499	2	0	0	0	0	0	0	0	92	0	0	0	0	0	0	0	1	0	0	8	19	36	0	0	1	0	0	0
fsh-generated/resources/Organization-158480DP.json	3495	2	0	0	0	0	0	0	1	19	0	0	0	0	0	0	0	0	0	0	8	15	29	0	0	0	0	0	0
fsh-generated/resources/Organization-481677.json	3328	2	0	0	0	0	0	0	0	17	0	0	0	0	0	0	0	0	0	0	7	13	18	0	0	0	0	0	0
fsh-generated/resources/Organization-481677DP.json	2395	2	0	0	0	0	0	0	1	16	0	0	0	0	0	0	0	0	0	0	8	14	17	0	0	0	0	0	0
fsh-generated/resources/Organization-548812.json	2141	2	0	0	0	0	0	0	0	16	0	0	0	0	0	0	0	0	0	0	5	12	17	0	0	0	0	0	0
fsh-generated/resources/Organization-548812DP.json	2157	2	0	0	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	5	12	15	0	0	0	0	0	0
fsh-generated/resources/Organization-example-organization-fictive.json	2078	1	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	6	11	24	0	0	0	0	0	0
fsh-generated/resources/Organization-example-organization-nancy.json	3182	2	0	0	0	0	0	0	1	4	0	0	0	0	0	0	0	0	0	0	5	12	25	0	0	0	0	0	1
fsh-generated/resources/Person-pp16dr-person.json	1016	1	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	4	7	51	0	0	0	0	0	0
fsh-generated/resources/Person-pp19dr-person.json	998	2	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	4	8	43	0	0	0	0	0	0
fsh-generated/resources/Practitioner-334081.json	4884	2	0	0	0	0	0	0	1	67	0	0	0	0	0	0	0	0	0	0	6	18	37	0	0	0	0	0	0
fsh-generated/resources/Practitioner-334081DP.json	2487	1	0	0	0	0	0	0	0	17	0	0	0	0	0	0	0	0	0	0	6	12	17	0	0	0	0	0	0
fsh-generated/resources/Practitioner-3719500.json	5410	3	0	0	0	0	0	0	1	17	0	0	0	0	0	0	0	0	0	0	7	20	30	0	0	0	0	0	0
fsh-generated/resources/Practitioner-3719500DP.json	2508	1	0	0	1	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	5	13	17	0	0	0	0	0	0
fsh-generated/resources/PractitionerRole-1578230.json	1323	2	0	0	0	0	0	0	0	644	0	0	0	0	0	0	0	0	0	0	3	11	54	0	0	0	0	0	0
